# ChefConta - Sistema de Gestão Financeira
# Dependências do Projeto - Atualizado em 13/11/2025

# Interface Gráfica Moderna
customtkinter>=5.2.0,<6.0.0
pillow>=10.0.0,<11.0.0

# Banco de Dados e ORM
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0

# Segurança e Autenticação
bcrypt>=4.0.0,<5.0.0
pyjwt>=2.8.0,<3.0.0

# Relatórios e Exportação
reportlab>=4.0.0,<5.0.0
openpyxl>=3.1.0,<4.0.0
pandas>=2.1.0,<3.0.0

# Validação e Utilidades
python-dotenv>=1.0.0,<2.0.0
python-dateutil>=2.8.0,<3.0.0
validators>=0.22.0,<1.0.0

# Gráficos e Visualização
matplotlib>=3.8.0,<4.0.0

# Build e Deploy (opcional)
pyinstaller>=6.0.0,<7.0.0
